density,volume,nsites,formation_energy_per_atom,cbm,vbm,avg_atomic_volume,band_width,energy_density,stability_factor,density_squared,volume_squared,nsites_squared,doping_percent,doping_squared,doping_cubed,doping_log,doping_sqrt,doping_interaction,doping_volume_effect,doping_energy_effect,doping_band_interaction,structural_factor,electronic_factor,band_center,band_asymmetry,doping_structural_coupling,density_volume_ratio,energy_per_volume,compactness,volume_per_site,atoms_per_unit_volume,electronic_anisotropy,coordination_factor,dimensional_factor,confinement_parameter,is_mg,mg_lattice_strain,mg_electronegativity_diff,mg_size_mismatch,mg_bond_energy_diff,is_sn,sn_lattice_strain,sn_electronegativity_diff,sn_size_mismatch,sn_bond_energy_diff,is_pb,pb_lattice_strain,pb_electronegativity_diff,pb_size_mismatch,pb_bond_energy_diff,is_n,n_lattice_strain,n_electronegativity_diff,n_size_mismatch,n_bond_energy_diff,is_al,al_lattice_strain,al_electronegativity_diff,al_size_mismatch,al_bond_energy_diff,band_gap,structure_type,dopant_type,doping_percent
3.719795595340509,1559.6976426263884,111,-2.516522809470696,3.4544,1.28,14.051330113751247,2.1744000000000003,-9.360950462243018,2.516522809470696,13.83687927111465,2432656.7364143133,12321,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0.0,0,4.7344,2.3672,0.49999977005161417,0.0,0.0023849466035460007,-0.00161346836764663,0.07116763978246844,14.051330113751247,0.07116763978246844,0.5845482484907766,9.571415587159606,67.52922463629638,30.55321219934071,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.1744,Bulk ZnO,Pure,0.0
3.17074819553481,3255.4397758976397,246,-2.560715657379801,3.3189,1.9774,13.233495023974145,1.3415000000000001,-8.119384549914738,2.560715657379801,10.053644119487252,10597888.134496475,60516,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0.0,0,5.2963000000000005,2.6481500000000002,0.49999962728317005,0.0,0.0009739845961857865,-0.0007865959236409836,0.07556582733347267,13.233495023974145,0.07556582733347267,0.4230862614348123,16.598361485964784,82.9187845506822,17.752733574661313,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.3415,Bulk ZnO,Pure,0.0
3.264012758850623,3125.760624627078,234,-2.178675455141935,3.9401,1.4264000000000001,13.357951387295206,2.5137,-7.111224482977963,2.178675455141935,10.653779289939655,9770379.482469061,54756,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0.0,0,5.3665,2.68325,0.4999998010901058,0.0,0.0010442299173949187,-0.0006970064943478722,0.07486177865200974,13.357951387295206,0.07486177865200974,0.7701256660789417,16.004076502791282,82.31490433047048,33.57788240224396,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.5137,Bulk ZnO,Pure,0.0
3.249894802476256,1468.9574413633507,117,-2.243609177136543,4.3513,1.2427,12.555191806524364,3.1086,-7.29149380356408,2.243609177136543,10.561816227162183,2157835.964536762,13689,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0.0,0,5.594,2.797,0.4999998391559418,0.0,0.002212381864147135,-0.0015273479775249528,0.07964832520362973,12.555191806524364,0.07964832520362973,0.9565232688859355,10.292387386308285,61.40710723049652,39.02906924976164,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.1086,Bulk ZnO,Pure,0.0
3.291801901747426,1586.7446963387488,117,-2.235573222392952,4.4732,1.2083,13.561920481527768,3.2649000000000004,-7.359064184968741,2.235573222392952,10.83595976034797,2517758.731359148,13689,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0.0,0,5.6815,2.84075,0.4999998468559997,0.0,0.00207456304050861,-0.0014089054323302979,0.07373586958882897,13.561920481527768,0.07373586958882897,0.9918276061104572,10.031137341969396,66.33099024643137,44.27831418014001,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.2649,Bulk ZnO,Pure,0.0
3.331699318096277,3170.078318852302,234,-2.264250264674698,4.6557,1.5617,13.547343242958554,3.0940000000000003,-7.543801062816005,2.264250264674698,11.100220346203196,10049396.547657436,54756,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0.0,0,6.2174000000000005,3.1087000000000002,0.49999983839694945,0.0,0.0010509832827418878,-0.0007142568848249936,0.07381521100233182,13.547343242958554,0.07381521100233182,0.9286552310392471,15.92914724467649,83.48198242709587,41.91547999371377,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.094,Bulk ZnO,Pure,0.0
3.758936427912602,3212.7534555275115,246,-2.622258279770045,4.224,2.1045,13.059973396453298,2.1195000000000004,-9.856902171223057,2.622258279770045,14.129603069088352,10321784.766003966,60516,0.0,0.0,0.0,0.0,0.001,0.0,0.0,-0.0,0.0,0,6.3285,3.16425,0.49999976409541674,0.0,0.0011700046330805085,-0.0008162027731254867,0.07656983438201875,13.059973396453298,0.07656983438201875,0.5638563036770995,16.671549797228238,81.83152812891163,27.680613613782764,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.1195,Bulk ZnO,Pure,0.0
5.338600900183842,189.78752102761197,16,-1.9406015284374991,1.9549,0.9394,11.861720064225748,1.0155,-10.360097066614571,1.9406015284374991,28.500659571443723,36019.30313780626,256,12.5,156.25,1953.125,2.6026896854443837,3.535534047354091,66.73251125229802,148.27150080282186,-24.257519105468738,12.693750000000001,0,2.8943000000000003,1.4471500000000002,0.4999995076321933,0.0,0.028129356826401324,-0.010225127120740269,0.08430480525467308,11.861720064225748,0.08430480525467308,0.190218377246561,2.7841807833309087,29.889661593756777,12.045576725221249,1,5.75,3.875,5.75,1675.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0155,Bulk ZnO,Mg,12.5
5.125907085009825,237.0914395738822,20,-2.027670962500001,2.1711,1.1977,11.85457197869411,0.9734,-10.393652952747447,2.027670962500001,26.27492344415392,56212.35071921584,400,20.0,400.0,8000.0,3.044522437723423,4.472136066802977,102.5181417001965,237.0914395738822,-40.55341925000002,19.468,0,3.3688000000000002,1.6844000000000001,0.49999948633707986,0.0,0.021619958503025134,-0.008552274034626797,0.08435563947793914,11.85457197869411,0.08435563947793914,0.18989809683570072,3.231404839960072,32.178259016159636,11.539240364060849,1,9.200000000000001,6.2,9.200000000000001,2680.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.9734,Bulk ZnO,Mg,20.0
4.983357689678351,94.81007501883072,8,-2.089444236874999,2.5773,1.1146,11.85125937735384,1.4627000000000001,-10.412448004985139,2.089444236874999,24.83385386327635,8988.950325076308,64,25.0,625.0,15625.0,3.258096538021482,5.000000099999999,124.58394224195877,296.281484433846,-52.23610592187497,36.5675,0,3.6919000000000004,1.8459500000000002,0.49999965816663827,0.0,0.05256147818350086,-0.02203820887664105,0.08437921812013205,11.85125937735384,0.08437921812013205,0.2935169600668199,1.7544398782523067,23.702518754707683,17.334837091255462,1,11.5,7.75,11.5,3350.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.4627000000000001,Bulk ZnO,Mg,25.0
4.699878371150876,335.4599722589819,29,-2.13001689224138,4.9248,4.3417,11.56758525030972,0.5831,-10.010820322031268,2.13001689224138,22.088856703611814,112533.39298799691,841,20.0,400.0,8000.0,3.044522437723423,4.472136066802977,93.99756742301753,231.3517050061944,-42.60033784482759,11.661999999999999,0,9.2665,4.63325,0.49999914251561905,0.0,0.014010250878821616,-0.0063495411327255565,0.08644846598154313,11.56758525030972,0.08644846598154313,0.12406704045347758,4.173666681041013,35.53928679708199,6.745058959455599,1,9.200000000000001,6.2,9.200000000000001,2680.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5831000000000001,Bulk ZnO,Mg,20.0
4.862278392437438,482.23316555678,43,-2.258818291046512,4.9749,4.3951,11.214724780390233,0.5797999999999996,-10.983003368997915,2.258818291046512,23.641751165563996,232548.82596291282,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,69.46111989196339,160.21035400557474,-32.26883272923588,8.282857142857138,0,9.370000000000001,4.6850000000000005,0.49999913763515336,0.0,0.010082836975394497,-0.004684079097791854,0.08916848336292418,11.214724780390233,0.08916848336292418,0.11924450909717409,5.48339372051774,39.28964504339008,6.502297427670247,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5797999999999991,Bulk ZnO,Mg,14.285714285714285
4.94318158788425,490.45111678533505,43,-1.9400844525621492,3.3853,3.1628,11.40583992524035,0.22250000000000014,-9.590189744845711,1.9400844525621492,24.43504421079785,240542.29795598236,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,70.61687982691785,162.94057036057643,-27.71549217945927,3.17857142857143,0,6.5481,3.27405,0.4999977528190884,0.0,0.010078846634674551,-0.003955714211190802,0.08767438492513539,11.40583992524035,0.08767438492513539,0.045011496349911174,5.452594648459753,39.95919747116851,2.537799383365978,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.22250000000000003,Bulk ZnO,Mg,14.285714285714285
4.834536897061941,485.00031149382613,43,-2.273067047093023,5.158,4.2153,11.279077011484329,0.9427000000000003,-10.989226508666853,2.273067047093023,23.372747009053302,235225.30214910838,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,69.06481281517058,161.12967159263326,-32.47238638704318,13.46714285714286,0,9.3733,4.68665,0.4999994696091337,0.0,0.009968110911457596,-0.004686733169493971,0.08865973687224606,11.279077011484329,0.08865973687224606,0.19499282352626174,5.472945411480667,39.515096524986696,10.632785898726278,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.9427000000000001,Bulk ZnO,Mg,14.285714285714285
4.340784422432572,473.4393357696589,33,-1.399992659810606,4.2969,2.4423,14.346646538474513,1.8546,-6.077066329225821,1.399992659810606,18.842409402033276,224144.8046540158,1089,20.0,400.0,8000.0,3.044522437723423,4.472136066802977,86.81568844865143,286.93293076949027,-27.999853196212122,37.092,0,6.7392,3.3696,0.49999973040023155,0.0,0.00916861801391273,-0.0029570687394081265,0.06970270002249115,14.346646538474513,0.06970270002249115,0.42724996671469895,4.234080983924952,46.01736129247279,26.60729067025483,1,9.200000000000001,6.2,9.200000000000001,2680.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.8546,Bulk ZnO,Mg,20.0
4.90726351702242,477.81251055092355,43,-2.264552095465116,4.9413,4.3722,11.111918850021478,0.5690999999999997,-11.112753880472635,2.264552095465116,24.08123522549925,228304.79523897643,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,70.1037645288917,158.74169785744968,-32.350744220930224,8.129999999999995,0,9.313500000000001,4.656750000000001,0.49999912142132863,0.0,0.010270270050828695,-0.004739415660870956,0.08999345779042178,11.111918850021478,0.08999345779042178,0.11597094756087438,5.500252368083688,38.92947494633993,6.323793017547213,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.569099999999999,Bulk ZnO,Mg,14.285714285714285
4.775997035719243,490.945007600979,43,-2.254853084999999,4.9345,4.1666,11.417325758162303,0.7679,-10.769171649942384,2.254853084999999,22.810147685198995,241027.00048832534,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,68.22852908170347,163.1046536880329,-32.21218692857141,10.969999999999999,0,9.101099999999999,4.550549999999999,0.49999934887439973,0.0,0.009728171102212302,-0.004592883215206571,0.08758618446925674,11.417325758162303,0.08758618446925674,0.160783181869031,5.450765597731054,39.999436915949204,8.767364449692833,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.7679,Bulk ZnO,Mg,14.285714285714285
4.685018118227071,336.5240065717175,29,-2.148980768793104,4.6438,4.3534,11.604276088679914,0.2904,-10.068013837517233,2.148980768793104,21.949394768115926,113248.40699908137,841,20.0,400.0,8000.0,3.044522437723423,4.472136066802977,93.70036236454142,232.08552177359826,-42.97961537586208,5.808,0,8.9972,4.4986,0.49999827824284354,0.0,0.013921794661709029,-0.006385817138829081,0.08617512995709485,11.604276088679914,0.08617512995709485,0.061984818985053286,4.16926321778621,35.652012677155255,3.369881776152647,1,9.200000000000001,6.2,9.200000000000001,2680.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.2904,Bulk ZnO,Mg,20.0
4.821062443355533,486.35584553255734,43,-2.247060322209301,4.9113,4.2248,11.310601058896681,0.6864999999999997,-10.833218127357643,2.247060322209301,23.242643082733224,236542.00848368878,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,68.87232061936476,161.58001512709544,-32.100861745847155,9.807142857142852,0,9.136099999999999,4.5680499999999995,0.4999992716689421,0.0,0.009912623622476446,-0.004620198035758736,0.08841263119376144,11.310601058896681,0.08841263119376144,0.14239599840614894,5.467856087894705,39.62553781154667,7.764727626932561,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.686499999999999,Bulk ZnO,Mg,14.285714285714285
4.707230311526021,498.11709770438233,43,-2.235726160348838,4.8703,4.2954,11.584118551264705,0.5749000000000004,-10.524077950265735,2.235726160348838,22.15801720574936,248120.64302543717,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,67.24614730751458,165.48740787521007,-31.93894514784054,8.212857142857148,0,9.165700000000001,4.5828500000000005,0.49999913028503956,0.0,0.00945004765590203,-0.004488354587008524,0.08632508339538913,11.584118551264705,0.08632508339538913,0.12213126657353317,5.42447825485492,40.583778463790644,6.65970975512208,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5749000000000001,Bulk ZnO,Mg,14.285714285714285
4.3062792763624,477.23288755478524,33,-1.389915010113636,4.0809,2.2878,14.46160265317531,1.7931,-5.9853622039573855,1.389915010113636,18.54404120602827,227751.2289638783,1089,20.0,400.0,8000.0,3.044522437723423,4.472136066802977,86.12558552724799,289.2320530635062,-27.79830020227272,35.861999999999995,0,6.3687,3.18435,0.49999972115346547,0.0,0.009023433607911292,-0.0029124459909609162,0.06914862923442525,14.46160265317531,0.06914862923442525,0.4163919441645381,4.222832140403192,46.38608697681854,25.93109971740865,1,9.200000000000001,6.2,9.200000000000001,2680.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.7931,Bulk ZnO,Mg,20.0
4.857933890044951,482.6644318500063,43,-2.255265978023256,4.9512,4.8204,11.224754229069914,0.1307999999999998,-10.955933025704546,2.255265978023256,23.599521680047268,232964.95377308936,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,69.39905557207072,160.3536318438559,-32.21808540033222,1.8685714285714257,0,9.7716,4.8858,0.4999961773992587,0.0,0.010064826760540357,-0.004672534019917396,0.08908881028416604,11.224754229069914,0.08908881028416604,0.02692502676251708,5.4817600751358455,39.32478219444122,1.4681978531623336,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.130799999999999,Bulk ZnO,Mg,14.285714285714285
4.83492394635545,484.96148585147927,43,-2.261235652209303,4.782,4.559,11.278174089569285,0.22299999999999986,-10.932902403219444,2.261235652209303,23.376489567041357,235187.64275927452,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,69.07034209079214,161.11677270813263,-32.3033664601329,3.1857142857142837,0,9.341000000000001,4.6705000000000005,0.4999977578575861,0.0,0.009969707053883775,-0.004662711819762555,0.08866683490236761,11.278174089569285,0.08866683490236761,0.046122752389537724,5.473091460845389,39.51193323010085,2.5150328219739393,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.222999999999999,Bulk ZnO,Mg,14.285714285714285
4.694044720956473,499.5163106425759,43,-2.086298244069767,4.6925,3.6038,11.616658387036649,1.0886999999999998,-9.79317725891645,2.086298244069767,22.034055842339335,249516.54459797038,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,67.05778172794962,165.95226267195213,-29.804260629568095,15.552857142857139,0,8.2963,4.14815,0.4999995407370801,0.0,0.00939718007389603,-0.004176636877754724,0.08608327512806331,11.616658387036649,0.08608327512806331,0.2319321746423758,5.419408618543606,40.69777846131937,12.647055985966787,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.088699999999999,Bulk ZnO,Mg,14.285714285714285
4.822671472545944,486.1935784660893,43,-2.263457518255815,5.0616,4.356,11.306827406188123,0.7056000000000004,-10.91591200261196,2.263457518255815,23.25816013210847,236384.19574166136,1849,14.285714285714285,204.0816326530612,2915.4518950437314,2.7269186854065928,3.7796448623798353,68.89530675065635,161.52610580268745,-32.3351074036545,10.080000000000005,0,9.4176,4.7088,0.4999992913842242,0.0,0.009919241401256624,-0.004655465679733746,0.08844213890208576,11.306827406188123,0.08844213890208576,0.14630895013620024,5.468464319072556,39.61231720396694,7.97809741780634,1,6.571428571428571,4.428571428571428,6.571428571428571,1914.2857142857142,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.7056,Bulk ZnO,Mg,14.285714285714285
4.729375207444921,159.20879380455136,14,-1.362268598928571,2.7186,2.1928,11.372056700325098,0.5257999999999998,-6.442679337653512,1.362268598928571,22.36698985279469,25347.440024700154,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,236.46876037224604,568.6028350162549,-68.11342994642855,26.289999999999992,0,4.9114,2.4557,0.49999904906989484,0.0,0.029705489844052323,-0.008556490922234644,0.0879348411946814,11.372056700325098,0.0879348411946814,0.11117747629164451,2.583086908351754,27.40827448405063,5.979427413030925,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.525799999999999,Bulk ZnO,Mg,50.0
4.528857924128842,166.25783692944896,14,-1.447523179642857,2.4908,1.8894000000000002,11.875559780674925,0.6013999999999999,-6.55562682248573,1.447523179642857,20.510554096944606,27641.66834045924,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,226.4428962064421,593.7779890337463,-72.37615898214284,30.069999999999997,0,4.3802,2.1901,0.49999916860796706,0.0,0.027239966595082373,-0.00870649592450255,0.0842065568670959,11.875559780674925,0.0842065568670959,0.13279286082167913,2.546052338311949,28.621788538144166,7.1419616520979,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.6014,Bulk ZnO,Mg,50.0
4.98845595551793,150.9401163286966,14,-1.331888983928571,2.7229,2.5243,10.781436880621186,0.1985999999999999,-6.644069533967205,1.331888983928571,24.884692820142302,22782.918717320463,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,249.4227977758965,539.0718440310593,-66.59444919642856,9.929999999999994,0,5.2472,2.6236,0.49999748238931324,0.0,0.03304923884287168,-0.008823956257117006,0.09275201543844531,10.781436880621186,0.09275201543844531,0.03981191811071714,2.629419073257608,25.98479669452268,2.141193364491357,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.19859999999999903,Bulk ZnO,Mg,50.0
4.779500921080063,157.5390683377677,14,-1.4280872389285721,2.7745,2.4177,11.252790595554837,0.35680000000000023,-6.825544273841795,1.4280872389285721,22.843629054605174,24818.55805273184,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,238.97504605400317,562.6395297777418,-71.40436194642861,17.84000000000001,0,5.1922,2.5961,0.4999985986586367,0.0,0.030338512037107482,-0.009064971971693507,0.0888668452068261,11.252790595554837,0.0888668452068261,0.07465214588124212,2.592180731713733,27.12082620426027,4.014995684493965,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.3568,Bulk ZnO,Mg,50.0
4.77694442320016,157.62337919812677,14,-1.390966230357142,2.7151,2.4233000000000002,11.258812799866197,0.29179999999999984,-6.644568376964298,1.390966230357142,22.819198022343105,24845.129669836464,196,50.0,2500.0,125000.0,3.9318256327243257,7.071067882576153,238.847221160008,562.9406399933099,-69.5483115178571,14.589999999999993,0,5.138400000000001,2.5692000000000004,0.49999828650347256,0.0,0.03030606530263329,-0.008824618768061994,0.08881931139417153,11.258812799866197,0.08881931139417153,0.0610850732495058,2.591718473794877,27.135340573394583,3.2853215750009563,1,23.0,15.5,23.0,6700.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.2918,Bulk ZnO,Mg,50.0
5.10996413363101,119.90599215417267,11,-1.590907434090909,3.2479,2.2664,10.900544741288424,0.9815,-8.129479928131484,1.590907434090909,26.11173344699532,14377.446954476516,121,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,170.3321377877003,363.35149137628076,-53.03024780303029,32.71666666666666,0,5.5143,2.75715,0.4999994905761683,0.0,0.04261642009567564,-0.01326795605048122,0.09173853451674396,10.900544741288424,0.09173853451674396,0.1920757121444943,2.230723399172039,24.24259448098551,10.698884663574589,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.9815,Bulk ZnO,Mg,33.33333333333333
4.8794299009495035,172.36850725100402,15,-1.661318101666665,4.1738,2.7899000000000003,11.491233816733601,1.3838999999999997,-8.106285220260991,1.661318101666665,23.80883615828008,29710.902291939427,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,162.64766336498343,383.0411272244533,-55.37727005555549,46.12999999999998,0,6.9637,3.48185,0.4999996387024795,0.0,0.028308128780416074,-0.009638176533300506,0.0870228572447803,11.491233816733601,0.0870228572447803,0.28361919898279564,2.695288669038496,28.339819587783023,15.902718478977633,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.3839000000000001,Bulk ZnO,Mg,33.33333333333333
4.829593799183503,172.89982266565758,15,-1.809446389781609,3.9528,3.0677,11.526654844377171,0.8851,-8.738891064044235,1.809446389781609,23.324976265111747,29894.34867781584,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,160.98645997278342,384.22182814590565,-60.31487965938696,29.50333333333333,0,7.0205,3.51025,0.499999435092718,0.0,0.027932901981760024,-0.01046528771334022,0.08675543889368831,11.526654844377171,0.08675543889368831,0.1832659301802226,2.6925249920082877,28.42717535384279,10.202242202758235,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.8851,Bulk ZnO,Mg,33.33333333333333
4.70138275648922,177.61496025257773,15,-1.891528208448276,3.1554,3.0333,11.840997350171849,0.1221000000000001,-8.892798102611673,1.891528208448276,22.10299982301418,31547.074105524767,225,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,156.71275854964065,394.6999116723949,-63.05094028160919,4.070000000000003,0,6.188700000000001,3.0943500000000004,0.499995905029441,0.0,0.026469520077608378,-0.010649599593178549,0.08445234556069611,11.840997350171849,0.08445234556069611,0.02597108262063282,2.668484869882891,29.20241063710892,1.445785776455983,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.12210000000000001,Bulk ZnO,Mg,33.33333333333333
4.773370495604347,151.65382297806158,14,-2.310161318214286,4.5142,3.6495,10.8324159270044,0.8646999999999996,-11.027255876450518,2.310161318214286,22.785065888306086,22998.88202386124,196,33.33333333333333,1111.1111111111109,37037.03703703702,3.536116699561526,5.773502778498797,159.1123498534782,361.0805309001466,-77.00537727380951,28.823333333333316,0,8.1637,4.08185,0.4999994217654423,0.0,0.03147543795381187,-0.015233122863961541,0.0923155099230519,10.8324159270044,0.0923155099230519,0.18115082430669802,2.625287766241342,26.107663448798206,9.366790052080693,1,15.333333333333332,10.333333333333332,15.333333333333332,4466.666666666666,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.864699999999999,Bulk ZnO,Mg,33.33333333333333
